Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    PDA             reduce using rule 105 (statement -> DOCCOMMENT .)


state 35

    (7) fa_statement -> FA . ID LPAREN RPAREN LBRACE fa_body RBRACE

    ID              shift and go to state 65


state 36

    (8) pda_statement -> PDA . ID LPAREN RPAREN LBRACE pda_body RBRACE

    ID              shift and go to state 66


state 37

    (1) statement -> ALPHABET ID . EQUALS LBRACE alphabet_list RBRACE

    EQUALS          shift and go to state 67


state 38

    (4) statement -> STR ID . EQUALS SINGLEQUOTE STRING SINGLEQUOTE

    EQUALS          shift and go to state 68


state 39

    (31) statement -> CFG ID . LPAREN RPAREN LBRACE statement_list_cfg RBRACE

    LPAREN          shift and go to state 69


state 40

    (34) statement -> NONTERMINALS COLON . LBRACE nonterminals_list RBRACE

    LBRACE          shift and go to state 70


state 41

    (37) statement -> TERMINALS COLON . LBRACE terminals_list RBRACE

    LBRACE          shift and go to state 71


state 42

    (40) statement -> START COLON . ID

    ID              shift and go to state 72


state 43

    (41) statement -> RULES COLON . LBRACE rules_list RBRACE

    LBRACE          shift and go to state 73


state 44

    (48) statement -> RE ID . EQUALS SINGLEQUOTE REGEX SINGLEQUOTE

    EQUALS          shift and go to state 74


state 45

    (65) statement -> MINIMIZE LPAREN . ID RPAREN

    ID              shift and go to state 75


state 46

    (66) statement -> SIMULATE LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 76


state 47

    (67) statement -> VISUALIZE LPAREN . ID RPAREN

    ID              shift and go to state 77


state 48

    (68) statement -> CONCAT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 78


state 49

    (69) statement -> POWER LPAREN . ID COMMA NUMBER RPAREN

    ID              shift and go to state 79


state 50

    (70) statement -> KLEENE LPAREN . ID RPAREN

    ID              shift and go to state 80


state 51

    (71) statement -> CONVERT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 81


state 52

    (72) statement -> CHECKPUMPINGLEMMAREG LPAREN . ID RPAREN

    ID              shift and go to state 82


state 53

    (73) statement -> CHECKPUMPINGLEMMACFL LPAREN . ID RPAREN

    ID              shift and go to state 83


state 54

    (74) statement -> ISEQUIVALENT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 84


state 55

    (83) statement -> SHOW LPAREN . show_type RPAREN
    (75) show_type -> . YES
    (76) show_type -> . NO
    (77) show_type -> . REGULAR
    (78) show_type -> . ISNOTREGULAR
    (79) show_type -> . CFL
    (80) show_type -> . ISNOTCFL
    (81) show_type -> . ACCEPT
    (82) show_type -> . REJECT

    YES             shift and go to state 86
    NO              shift and go to state 87
    REGULAR         shift and go to state 88
    ISNOTREGULAR    shift and go to state 89
    CFL             shift and go to state 90
    ISNOTCFL        shift and go to state 91
    ACCEPT          shift and go to state 92
    REJECT          shift and go to state 93

    show_type                      shift and go to state 85

state 56

    (84) statement -> UNION LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 94


state 57

    (85) statement -> INTERSECT LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 95


state 58

    (86) statement -> COMPLEMENT LPAREN . ID RPAREN

    ID              shift and go to state 96


state 59

    (87) statement -> DIFF LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 97


state 60

    (88) statement -> ISDFA LPAREN . ID RPAREN

    ID              shift and go to state 98


state 61

    (89) statement -> ISNFA LPAREN . ID RPAREN

    ID              shift and go to state 99


state 62

    (90) statement -> ISDPDA LPAREN . ID RPAREN

    ID              shift and go to state 100


state 63

    (91) statement -> ISNPDA LPAREN . ID RPAREN

    ID              shift and go to state 101


state 64

    (92) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> IF LPAREN . condition RPAREN LBRACE statement RBRACE
    (96) condition -> . CHECKPUMPINGLEMMAREG
    (97) condition -> . CHECKPUMPINGLEMMACFL
    (98) condition -> . ISEQUIVALENT
    (99) condition -> . ISDFA
    (100) condition -> . ISNFA
    (101) condition -> . ISDPDA
    (102) condition -> . ISNPDA

    CHECKPUMPINGLEMMAREG shift and go to state 103
    CHECKPUMPINGLEMMACFL shift and go to state 104
    ISEQUIVALENT    shift and go to state 105
    ISDFA           shift and go to state 106
    ISNFA           shift and go to state 107
    ISDPDA          shift and go to state 108
    ISNPDA          shift and go to state 109

    condition                      shift and go to state 102

state 65

    (7) fa_statement -> FA ID . LPAREN RPAREN LBRACE fa_body RBRACE

    LPAREN          shift and go to state 110


state 66

    (8) pda_statement -> PDA ID . LPAREN RPAREN LBRACE pda_body RBRACE

    LPAREN          shift and go to state 111


state 67

    (1) statement -> ALPHABET ID EQUALS . LBRACE alphabet_list RBRACE

    LBRACE          shift and go to state 112


state 68

    (4) statement -> STR ID EQUALS . SINGLEQUOTE STRING SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 113


state 69

    (31) statement -> CFG ID LPAREN . RPAREN LBRACE statement_list_cfg RBRACE

    RPAREN          shift and go to state 114


state 70

    (34) statement -> NONTERMINALS COLON LBRACE . nonterminals_list RBRACE
    (35) nonterminals_list -> . ID
    (36) nonterminals_list -> . nonterminals_list COMMA ID

    ID              shift and go to state 116

    nonterminals_list              shift and go to state 115

state 71

    (37) statement -> TERMINALS COLON LBRACE . terminals_list RBRACE
    (38) terminals_list -> . ID
    (39) terminals_list -> . terminals_list COMMA ID

    ID              shift and go to state 118

    terminals_list                 shift and go to state 117

state 72

    (40) statement -> START COLON ID .

    $end            reduce using rule 40 (statement -> START COLON ID .)
    RBRACE          reduce using rule 40 (statement -> START COLON ID .)
    ALPHABET        reduce using rule 40 (statement -> START COLON ID .)
    STR             reduce using rule 40 (statement -> START COLON ID .)
    CFG             reduce using rule 40 (statement -> START COLON ID .)
    NONTERMINALS    reduce using rule 40 (statement -> START COLON ID .)
    TERMINALS       reduce using rule 40 (statement -> START COLON ID .)
    START           reduce using rule 40 (statement -> START COLON ID .)
    RULES           reduce using rule 40 (statement -> START COLON ID .)
    RE              reduce using rule 40 (statement -> START COLON ID .)
    MINIMIZE        reduce using rule 40 (statement -> START COLON ID .)
    SIMULATE        reduce using rule 40 (statement -> START COLON ID .)
    VISUALIZE       reduce using rule 40 (statement -> START COLON ID .)
    CONCAT          reduce using rule 40 (statement -> START COLON ID .)
    POWER           reduce using rule 40 (statement -> START COLON ID .)
    KLEENE          reduce using rule 40 (statement -> START COLON ID .)
    CONVERT         reduce using rule 40 (statement -> START COLON ID .)
    CHECKPUMPINGLEMMAREG reduce using rule 40 (statement -> START COLON ID .)
    CHECKPUMPINGLEMMACFL reduce using rule 40 (statement -> START COLON ID .)
    ISEQUIVALENT    reduce using rule 40 (statement -> START COLON ID .)
    SHOW            reduce using rule 40 (statement -> START COLON ID .)
    UNION           reduce using rule 40 (statement -> START COLON ID .)
    INTERSECT       reduce using rule 40 (statement -> START COLON ID .)
    COMPLEMENT      reduce using rule 40 (statement -> START COLON ID .)
    DIFF            reduce using rule 40 (statement -> START COLON ID .)
    ISDFA           reduce using rule 40 (statement -> START COLON ID .)
    ISNFA           reduce using rule 40 (statement -> START COLON ID .)
    ISDPDA          reduce using rule 40 (statement -> START COLON ID .)
    ISNPDA          reduce using rule 40 (statement -> START COLON ID .)
    IF              reduce using rule 40 (statement -> START COLON ID .)
    SLCOMMENT       reduce using rule 40 (statement -> START COLON ID .)
    MLCOMMENT       reduce using rule 40 (statement -> START COLON ID .)
    DOCCOMMENT      reduce using rule 40 (statement -> START COLON ID .)
    FA              reduce using rule 40 (statement -> START COLON ID .)
    PDA             reduce using rule 40 (statement -> START COLON ID .)


state 73

    (41) statement -> RULES COLON LBRACE . rules_list RBRACE
    (42) rules_list -> . rule
    (43) rules_list -> . rules_list rule
    (44) rule -> . ID ARROW rule_rhs SEMICOLON

    ID              shift and go to state 121

    rules_list                     shift and go to state 119
    rule                           shift and go to state 120

state 74

    (48) statement -> RE ID EQUALS . SINGLEQUOTE REGEX SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 122


state 75

    (65) statement -> MINIMIZE LPAREN ID . RPAREN

    RPAREN          shift and go to state 123


state 76

    (66) statement -> SIMULATE LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 124


state 77

    (67) statement -> VISUALIZE LPAREN ID . RPAREN

    RPAREN          shift and go to state 125


state 78

    (68) statement -> CONCAT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 126


state 79

    (69) statement -> POWER LPAREN ID . COMMA NUMBER RPAREN

    COMMA           shift and go to state 127


state 80

    (70) statement -> KLEENE LPAREN ID . RPAREN

    RPAREN          shift and go to state 128


state 81

    (71) statement -> CONVERT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 129


state 82

    (72) statement -> CHECKPUMPINGLEMMAREG LPAREN ID . RPAREN

    RPAREN          shift and go to state 130


state 83

    (73) statement -> CHECKPUMPINGLEMMACFL LPAREN ID . RPAREN

    RPAREN          shift and go to state 131


state 84

    (74) statement -> ISEQUIVALENT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 132


state 85

    (83) statement -> SHOW LPAREN show_type . RPAREN

    RPAREN          shift and go to state 133


state 86

    (75) show_type -> YES .

    RPAREN          reduce using rule 75 (show_type -> YES .)


state 87

    (76) show_type -> NO .

    RPAREN          reduce using rule 76 (show_type -> NO .)


state 88

    (77) show_type -> REGULAR .

    RPAREN          reduce using rule 77 (show_type -> REGULAR .)


state 89

    (78) show_type -> ISNOTREGULAR .

    RPAREN          reduce using rule 78 (show_type -> ISNOTREGULAR .)


state 90

    (79) show_type -> CFL .

    RPAREN          reduce using rule 79 (show_type -> CFL .)


state 91

    (80) show_type -> ISNOTCFL .

    RPAREN          reduce using rule 80 (show_type -> ISNOTCFL .)


state 92

    (81) show_type -> ACCEPT .

    RPAREN          reduce using rule 81 (show_type -> ACCEPT .)


state 93

    (82) show_type -> REJECT .

    RPAREN          reduce using rule 82 (show_type -> REJECT .)


state 94

    (84) statement -> UNION LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 134


state 95

    (85) statement -> INTERSECT LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 135


state 96

    (86) statement -> COMPLEMENT LPAREN ID . RPAREN

    RPAREN          shift and go to state 136


state 97

    (87) statement -> DIFF LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 137


state 98

    (88) statement -> ISDFA LPAREN ID . RPAREN

    RPAREN          shift and go to state 138


state 99

    (89) statement -> ISNFA LPAREN ID . RPAREN

    RPAREN          shift and go to state 139


state 100

    (90) statement -> ISDPDA LPAREN ID . RPAREN

    RPAREN          shift and go to state 140


state 101

    (91) statement -> ISNPDA LPAREN ID . RPAREN

    RPAREN          shift and go to state 141


state 102

    (92) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> IF LPAREN condition . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 142


state 103

    (96) condition -> CHECKPUMPINGLEMMAREG .

    RPAREN          reduce using rule 96 (condition -> CHECKPUMPINGLEMMAREG .)


state 104

    (97) condition -> CHECKPUMPINGLEMMACFL .

    RPAREN          reduce using rule 97 (condition -> CHECKPUMPINGLEMMACFL .)


state 105

    (98) condition -> ISEQUIVALENT .

    RPAREN          reduce using rule 98 (condition -> ISEQUIVALENT .)


state 106

    (99) condition -> ISDFA .

    RPAREN          reduce using rule 99 (condition -> ISDFA .)


state 107

    (100) condition -> ISNFA .

    RPAREN          reduce using rule 100 (condition -> ISNFA .)


state 108

    (101) condition -> ISDPDA .

    RPAREN          reduce using rule 101 (condition -> ISDPDA .)


state 109

    (102) condition -> ISNPDA .

    RPAREN          reduce using rule 102 (condition -> ISNPDA .)


state 110

    (7) fa_statement -> FA ID LPAREN . RPAREN LBRACE fa_body RBRACE

    RPAREN          shift and go to state 143


state 111

    (8) pda_statement -> PDA ID LPAREN . RPAREN LBRACE pda_body RBRACE

    RPAREN          shift and go to state 144


state 112

    (1) statement -> ALPHABET ID EQUALS LBRACE . alphabet_list RBRACE
    (2) alphabet_list -> . ID
    (3) alphabet_list -> . alphabet_list COMMA ID

    ID              shift and go to state 145

    alphabet_list                  shift and go to state 146

state 113

    (4) statement -> STR ID EQUALS SINGLEQUOTE . STRING SINGLEQUOTE

    STRING          shift and go to state 147


state 114

    (31) statement -> CFG ID LPAREN RPAREN . LBRACE statement_list_cfg RBRACE

    LBRACE          shift and go to state 148


state 115

    (34) statement -> NONTERMINALS COLON LBRACE nonterminals_list . RBRACE
    (36) nonterminals_list -> nonterminals_list . COMMA ID

    RBRACE          shift and go to state 149
    COMMA           shift and go to state 150


state 116

    (35) nonterminals_list -> ID .

    RBRACE          reduce using rule 35 (nonterminals_list -> ID .)
    COMMA           reduce using rule 35 (nonterminals_list -> ID .)


state 117

    (37) statement -> TERMINALS COLON LBRACE terminals_list . RBRACE
    (39) terminals_list -> terminals_list . COMMA ID

    RBRACE          shift and go to state 151
    COMMA           shift and go to state 152


state 118

    (38) terminals_list -> ID .

    RBRACE          reduce using rule 38 (terminals_list -> ID .)
    COMMA           reduce using rule 38 (terminals_list -> ID .)


state 119

    (41) statement -> RULES COLON LBRACE rules_list . RBRACE
    (43) rules_list -> rules_list . rule
    (44) rule -> . ID ARROW rule_rhs SEMICOLON

    RBRACE          shift and go to state 153
    ID              shift and go to state 121

    rule                           shift and go to state 154

state 120

    (42) rules_list -> rule .

    RBRACE          reduce using rule 42 (rules_list -> rule .)
    ID              reduce using rule 42 (rules_list -> rule .)


state 121

    (44) rule -> ID . ARROW rule_rhs SEMICOLON
